OMNeT++ Discrete Event Simulation  (C) 1992-2021 Andras Varga, OpenSim Ltd.
** Event #10721  t=178.113860435445  3% completed  (3% total)   RSUExampleScenario.node[39].nic.phy80211p (PhyLayer80211p, id=253)
** Event #10722  t=178.113860435445  3% completed  (3% total)   RSUExampleScenario.node[39].nic.mac1609_4 (Mac1609_4, id=254)
** Event #10723  t=178.11386049934  3% completed  (3% total)   RSUExampleScenario.node[38].nic.phy80211p (PhyLayer80211p, id=247)
** Event #10724  t=178.113860539694  3% completed  (3% total)   RSUExampleScenario.node[37].nic.phy80211p (PhyLayer80211p, id=241)
** Event #10725  t=178.113860589472  3% completed  (3% total)   RSUExampleScenario.node[36].nic.phy80211p (PhyLayer80211p, id=235)
** Event #10726  t=178.113860600198  3% completed  (3% total)   RSUExampleScenario.node[35].nic.phy80211p (PhyLayer80211p, id=229)
** Event #10727  t=178.113860603352  3% completed  (3% total)   RSUExampleScenario.node[34].nic.phy80211p (PhyLayer80211p, id=223)
** Event #10728  t=178.113860605776  3% completed  (3% total)   RSUExampleScenario.node[33].nic.phy80211p (PhyLayer80211p, id=217)
** Event #10729  t=178.113860608193  3% completed  (3% total)   RSUExampleScenario.node[32].nic.phy80211p (PhyLayer80211p, id=211)
** Event #10730  t=178.113860610761  3% completed  (3% total)   RSUExampleScenario.node[31].nic.phy80211p (PhyLayer80211p, id=205)
** Event #10731  t=178.113860613508  3% completed  (3% total)   RSUExampleScenario.node[30].nic.phy80211p (PhyLayer80211p, id=199)
** Event #10732  t=178.113860709756  3% completed  (3% total)   RSUExampleScenario.node[11].nic.phy80211p (PhyLayer80211p, id=85)
** Event #10733  t=178.113860714095  3% completed  (3% total)   RSUExampleScenario.node[16].nic.phy80211p (PhyLayer80211p, id=115)
** Event #10734  t=178.113860743957  3% completed  (3% total)   RSUExampleScenario.node[10].nic.phy80211p (PhyLayer80211p, id=79)
** Event #10735  t=178.113860751594  3% completed  (3% total)   RSUExampleScenario.node[15].nic.phy80211p (PhyLayer80211p, id=109)
** Event #10736  t=178.113860789214  3% completed  (3% total)   RSUExampleScenario.node[14].nic.phy80211p (PhyLayer80211p, id=103)
** Event #10737  t=178.113860826941  3% completed  (3% total)   RSUExampleScenario.node[13].nic.phy80211p (PhyLayer80211p, id=97)
** Event #10738  t=178.113860864524  3% completed  (3% total)   RSUExampleScenario.node[12].nic.phy80211p (PhyLayer80211p, id=91)
** Event #10739  t=178.113860902205  3% completed  (3% total)   RSUExampleScenario.node[29].nic.phy80211p (PhyLayer80211p, id=193)
** Event #10740  t=178.113860939863  3% completed  (3% total)   RSUExampleScenario.node[28].nic.phy80211p (PhyLayer80211p, id=187)
** Event #10741  t=178.113860977561  3% completed  (3% total)   RSUExampleScenario.node[27].nic.phy80211p (PhyLayer80211p, id=181)
** Event #10742  t=178.113861015261  3% completed  (3% total)   RSUExampleScenario.node[26].nic.phy80211p (PhyLayer80211p, id=175)
** Event #10743  t=178.113861052912  3% completed  (3% total)   RSUExampleScenario.node[25].nic.phy80211p (PhyLayer80211p, id=169)
** Event #10744  t=178.113861090527  3% completed  (3% total)   RSUExampleScenario.node[24].nic.phy80211p (PhyLayer80211p, id=163)
** Event #10745  t=178.1138611282  3% completed  (3% total)   RSUExampleScenario.node[23].nic.phy80211p (PhyLayer80211p, id=157)
** Event #10746  t=178.113861406771  3% completed  (3% total)   RSUExampleScenario.node[9].nic.phy80211p (PhyLayer80211p, id=73)
** Event #10747  t=178.113861458056  3% completed  (3% total)   RSUExampleScenario.node[21].nic.phy80211p (PhyLayer80211p, id=145)
** Event #10748  t=178.113861464222  3% completed  (3% total)   RSUExampleScenario.node[8].nic.phy80211p (PhyLayer80211p, id=67)
** Event #10749  t=178.113861523887  3% completed  (3% total)   RSUExampleScenario.node[7].nic.phy80211p (PhyLayer80211p, id=61)
** Event #10750  t=178.113861580743  3% completed  (3% total)   RSUExampleScenario.node[6].nic.phy80211p (PhyLayer80211p, id=55)
** Event #10751  t=178.113861635006  3% completed  (3% total)   RSUExampleScenario.node[5].nic.phy80211p (PhyLayer80211p, id=49)
** Event #10752  t=178.113861689136  3% completed  (3% total)   RSUExampleScenario.node[4].nic.phy80211p (PhyLayer80211p, id=43)
** Event #10753  t=178.113861715187  3% completed  (3% total)   RSUExampleScenario.node[22].nic.phy80211p (PhyLayer80211p, id=151)
** Event #10754  t=178.113861747645  3% completed  (3% total)   RSUExampleScenario.node[3].nic.phy80211p (PhyLayer80211p, id=37)
** Event #10755  t=178.11386178452  3% completed  (3% total)   RSUExampleScenario.node[2].nic.phy80211p (PhyLayer80211p, id=31)
** Event #10756  t=178.113861831454  3% completed  (3% total)   RSUExampleScenario.node[1].nic.phy80211p (PhyLayer80211p, id=25)
** Event #10757  t=178.113861868411  3% completed  (3% total)   RSUExampleScenario.node[0].nic.phy80211p (PhyLayer80211p, id=19)
** Event #10758  t=178.113863400905  3% completed  (3% total)   RSUExampleScenario.rsu[0].nic.phy80211p (PhyLayer80211p, id=13)
** Event #10759  t=178.11409112234  3% completed  (3% total)   RSUExampleScenario.node[51].nic.phy80211p (PhyLayer80211p, id=325)
** Event #10760  t=178.11409112234  3% completed  (3% total)   RSUExampleScenario.node[51].nic.mac1609_4 (Mac1609_4, id=326)
** Event #10761  t=178.11409112234  3% completed  (3% total)   RSUExampleScenario.node[51].nic.mac1609_4 (Mac1609_4, id=326)
** Event #10762  t=178.11409112234  3% completed  (3% total)   RSUExampleScenario.node[51].nic.mac1609_4 (Mac1609_4, id=326)
** Event #10763  t=178.114091227087  3% completed  (3% total)   RSUExampleScenario.node[50].nic.phy80211p (PhyLayer80211p, id=319)
** Event #10764  t=178.114091227087  3% completed  (3% total)   RSUExampleScenario.node[50].nic.mac1609_4 (Mac1609_4, id=320)
** Event #10765  t=178.114091227087  3% completed  (3% total)   RSUExampleScenario.node[50].nic.mac1609_4 (Mac1609_4, id=320)
** Event #10766  t=178.114091227087  3% completed  (3% total)   RSUExampleScenario.node[50].appl (TraCIDemo11p, id=316)
** Event #10767  t=178.114091249899  3% completed  (3% total)   RSUExampleScenario.node[52].nic.phy80211p (PhyLayer80211p, id=331)
** Event #10768  t=178.114091249899  3% completed  (3% total)   RSUExampleScenario.node[52].nic.mac1609_4 (Mac1609_4, id=332)
** Event #10769  t=178.114091249899  3% completed  (3% total)   RSUExampleScenario.node[52].nic.mac1609_4 (Mac1609_4, id=332)
** Event #10770  t=178.114091249899  3% completed  (3% total)   RSUExampleScenario.node[52].appl (TraCIDemo11p, id=328)
** Event #10771  t=178.114091319102  3% completed  (3% total)   RSUExampleScenario.node[53].nic.phy80211p (PhyLayer80211p, id=337)
** Event #10772  t=178.114091319102  3% completed  (3% total)   RSUExampleScenario.node[53].nic.mac1609_4 (Mac1609_4, id=338)
** Event #10773  t=178.114091319102  3% completed  (3% total)   RSUExampleScenario.node[53].nic.mac1609_4 (Mac1609_4, id=338)
** Event #10774  t=178.114091319102  3% completed  (3% total)   RSUExampleScenario.node[53].appl (TraCIDemo11p, id=334)
** Event #10775  t=178.114091325165  3% completed  (3% total)   RSUExampleScenario.node[49].nic.phy80211p (PhyLayer80211p, id=313)
** Event #10776  t=178.114091325165  3% completed  (3% total)   RSUExampleScenario.node[49].nic.mac1609_4 (Mac1609_4, id=314)
** Event #10777  t=178.114091325165  3% completed  (3% total)   RSUExampleScenario.node[49].nic.mac1609_4 (Mac1609_4, id=314)
** Event #10778  t=178.114091325165  3% completed  (3% total)   RSUExampleScenario.node[49].appl (TraCIDemo11p, id=310)
** Event #10779  t=178.114091395324  3% completed  (3% total)   RSUExampleScenario.node[48].nic.phy80211p (PhyLayer80211p, id=307)
** Event #10780  t=178.114091395324  3% completed  (3% total)   RSUExampleScenario.node[48].nic.mac1609_4 (Mac1609_4, id=308)
** Event #10781  t=178.114091395324  3% completed  (3% total)   RSUExampleScenario.node[48].nic.mac1609_4 (Mac1609_4, id=308)
** Event #10782  t=178.114091395324  3% completed  (3% total)   RSUExampleScenario.node[48].appl (TraCIDemo11p, id=304)
** Event #10783  t=178.114091413375  3% completed  (3% total)   RSUExampleScenario.node[54].nic.phy80211p (PhyLayer80211p, id=343)
** Event #10784  t=178.114091413375  3% completed  (3% total)   RSUExampleScenario.node[54].nic.mac1609_4 (Mac1609_4, id=344)
** Event #10785  t=178.114091413375  3% completed  (3% total)   RSUExampleScenario.node[54].nic.mac1609_4 (Mac1609_4, id=344)
** Event #10786  t=178.114091413375  3% completed  (3% total)   RSUExampleScenario.node[54].appl (TraCIDemo11p, id=340)
** Event #10787  t=178.114091457346  3% completed  (3% total)   RSUExampleScenario.node[47].nic.phy80211p (PhyLayer80211p, id=301)
** Event #10788  t=178.114091457346  3% completed  (3% total)   RSUExampleScenario.node[47].nic.mac1609_4 (Mac1609_4, id=302)
** Event #10789  t=178.114091457346  3% completed  (3% total)   RSUExampleScenario.node[47].nic.mac1609_4 (Mac1609_4, id=302)
** Event #10790  t=178.114091457346  3% completed  (3% total)   RSUExampleScenario.node[47].appl (TraCIDemo11p, id=298)
** Event #10791  t=178.114091458357  3% completed  (3% total)   RSUExampleScenario.node[20].nic.phy80211p (PhyLayer80211p, id=139)
** Event #10792  t=178.114091458357  3% completed  (3% total)   RSUExampleScenario.node[20].nic.mac1609_4 (Mac1609_4, id=140)
** Event #10793  t=178.114091458357  3% completed  (3% total)   RSUExampleScenario.node[20].nic.mac1609_4 (Mac1609_4, id=140)
** Event #10794  t=178.114091458357  3% completed  (3% total)   RSUExampleScenario.node[20].appl (TraCIDemo11p, id=136)
** Event #10795  t=178.114091513076  3% completed  (3% total)   RSUExampleScenario.node[55].nic.phy80211p (PhyLayer80211p, id=349)
** Event #10796  t=178.114091513076  3% completed  (3% total)   RSUExampleScenario.node[55].nic.mac1609_4 (Mac1609_4, id=350)
** Event #10797  t=178.114091513076  3% completed  (3% total)   RSUExampleScenario.node[55].nic.mac1609_4 (Mac1609_4, id=350)
** Event #10798  t=178.114091513076  3% completed  (3% total)   RSUExampleScenario.node[55].appl (TraCIDemo11p, id=346)
** Event #10799  t=178.114091569605  3% completed  (3% total)   RSUExampleScenario.node[56].nic.phy80211p (PhyLayer80211p, id=355)
** Event #10800  t=178.114091569605  3% completed  (3% total)   RSUExampleScenario.node[56].nic.mac1609_4 (Mac1609_4, id=356)
** Event #10801  t=178.114091569605  3% completed  (3% total)   RSUExampleScenario.node[56].nic.mac1609_4 (Mac1609_4, id=356)
** Event #10802  t=178.114091569605  3% completed  (3% total)   RSUExampleScenario.node[56].appl (TraCIDemo11p, id=352)
** Event #10803  t=178.114091592672  3% completed  (3% total)   RSUExampleScenario.node[57].nic.phy80211p (PhyLayer80211p, id=361)
** Event #10804  t=178.114091592672  3% completed  (3% total)   RSUExampleScenario.node[57].nic.mac1609_4 (Mac1609_4, id=362)
** Event #10805  t=178.114091592672  3% completed  (3% total)   RSUExampleScenario.node[57].nic.mac1609_4 (Mac1609_4, id=362)
** Event #10806  t=178.114091592672  3% completed  (3% total)   RSUExampleScenario.node[57].appl (TraCIDemo11p, id=358)
** Event #10807  t=178.114091642624  3% completed  (3% total)   RSUExampleScenario.node[58].nic.phy80211p (PhyLayer80211p, id=367)
** Event #10808  t=178.114091642624  3% completed  (3% total)   RSUExampleScenario.node[58].nic.mac1609_4 (Mac1609_4, id=368)
** Event #10809  t=178.114091642624  3% completed  (3% total)   RSUExampleScenario.node[58].nic.mac1609_4 (Mac1609_4, id=368)
** Event #10810  t=178.114091642624  3% completed  (3% total)   RSUExampleScenario.node[58].appl (TraCIDemo11p, id=364)
** Event #10811  t=178.114091661597  3% completed  (3% total)   RSUExampleScenario.node[59].nic.phy80211p (PhyLayer80211p, id=373)
** Event #10812  t=178.114091661597  3% completed  (3% total)   RSUExampleScenario.node[59].nic.mac1609_4 (Mac1609_4, id=374)
** Event #10813  t=178.114091661597  3% completed  (3% total)   RSUExampleScenario.node[59].nic.mac1609_4 (Mac1609_4, id=374)
** Event #10814  t=178.114091661597  3% completed  (3% total)   RSUExampleScenario.node[59].appl (TraCIDemo11p, id=370)
** Event #10815  t=178.114091746146  3% completed  (3% total)   RSUExampleScenario.node[46].nic.phy80211p (PhyLayer80211p, id=295)
** Event #10816  t=178.114091746146  3% completed  (3% total)   RSUExampleScenario.node[46].nic.mac1609_4 (Mac1609_4, id=296)
** Event #10817  t=178.114091746146  3% completed  (3% total)   RSUExampleScenario.node[46].nic.mac1609_4 (Mac1609_4, id=296)
** Event #10818  t=178.114091746146  3% completed  (3% total)   RSUExampleScenario.node[46].appl (TraCIDemo11p, id=292)
** Event #10819  t=178.114091953628  3% completed  (3% total)   RSUExampleScenario.node[45].nic.phy80211p (PhyLayer80211p, id=289)
** Event #10820  t=178.114091953628  3% completed  (3% total)   RSUExampleScenario.node[45].nic.mac1609_4 (Mac1609_4, id=290)
** Event #10821  t=178.114091953628  3% completed  (3% total)   RSUExampleScenario.node[45].nic.mac1609_4 (Mac1609_4, id=290)
** Event #10822  t=178.114091953628  3% completed  (3% total)   RSUExampleScenario.node[45].appl (TraCIDemo11p, id=286)
** Event #10823  t=178.114092045833  3% completed  (3% total)   RSUExampleScenario.node[44].nic.phy80211p (PhyLayer80211p, id=283)
** Event #10824  t=178.114092045833  3% completed  (3% total)   RSUExampleScenario.node[44].nic.mac1609_4 (Mac1609_4, id=284)
** Event #10825  t=178.114092045833  3% completed  (3% total)   RSUExampleScenario.node[44].nic.mac1609_4 (Mac1609_4, id=284)
** Event #10826  t=178.114092045833  3% completed  (3% total)   RSUExampleScenario.node[44].appl (TraCIDemo11p, id=280)
** Event #10827  t=178.114092116651  3% completed  (3% total)   RSUExampleScenario.node[19].nic.phy80211p (PhyLayer80211p, id=133)
** Event #10828  t=178.114092149077  3% completed  (3% total)   RSUExampleScenario.node[18].nic.phy80211p (PhyLayer80211p, id=127)
** Event #10829  t=178.11409218165  3% completed  (3% total)   RSUExampleScenario.node[17].nic.phy80211p (PhyLayer80211p, id=121)
** Event #10830  t=178.114092206645  3% completed  (3% total)   RSUExampleScenario.node[43].nic.phy80211p (PhyLayer80211p, id=277)
** Event #10831  t=178.114092206645  3% completed  (3% total)   RSUExampleScenario.node[43].nic.mac1609_4 (Mac1609_4, id=278)
** Event #10832  t=178.114092206645  3% completed  (3% total)   RSUExampleScenario.node[43].nic.mac1609_4 (Mac1609_4, id=278)
** Event #10833  t=178.114092206645  3% completed  (3% total)   RSUExampleScenario.node[43].appl (TraCIDemo11p, id=274)
** Event #10834  t=178.114092212508  3% completed  (3% total)   RSUExampleScenario.node[42].nic.phy80211p (PhyLayer80211p, id=271)
** Event #10835  t=178.114092212508  3% completed  (3% total)   RSUExampleScenario.node[42].nic.mac1609_4 (Mac1609_4, id=272)
** Event #10836  t=178.114092212508  3% completed  (3% total)   RSUExampleScenario.node[42].nic.mac1609_4 (Mac1609_4, id=272)
** Event #10837  t=178.114092212508  3% completed  (3% total)   RSUExampleScenario.node[42].appl (TraCIDemo11p, id=268)
** Event #10838  t=178.114092403597  3% completed  (3% total)   RSUExampleScenario.node[41].nic.phy80211p (PhyLayer80211p, id=265)
** Event #10839  t=178.114092403597  3% completed  (3% total)   RSUExampleScenario.node[41].nic.mac1609_4 (Mac1609_4, id=266)
** Event #10840  t=178.114092403597  3% completed  (3% total)   RSUExampleScenario.node[41].nic.mac1609_4 (Mac1609_4, id=266)
** Event #10841  t=178.114092403597  3% completed  (3% total)   RSUExampleScenario.node[41].appl (TraCIDemo11p, id=262)
** Event #10842  t=178.114092414372  3% completed  (3% total)   RSUExampleScenario.node[40].nic.phy80211p (PhyLayer80211p, id=259)
** Event #10843  t=178.114092414372  3% completed  (3% total)   RSUExampleScenario.node[40].nic.mac1609_4 (Mac1609_4, id=260)
** Event #10844  t=178.114092414372  3% completed  (3% total)   RSUExampleScenario.node[40].nic.mac1609_4 (Mac1609_4, id=260)
** Event #10845  t=178.114092414372  3% completed  (3% total)   RSUExampleScenario.node[40].appl (TraCIDemo11p, id=256)
** Event #10846  t=178.114092435445  3% completed  (3% total)   RSUExampleScenario.node[39].nic.phy80211p (PhyLayer80211p, id=253)
** Event #10847  t=178.114092435445  3% completed  (3% total)   RSUExampleScenario.node[39].nic.mac1609_4 (Mac1609_4, id=254)
** Event #10848  t=178.114092435445  3% completed  (3% total)   RSUExampleScenario.node[39].nic.mac1609_4 (Mac1609_4, id=254)
** Event #10849  t=178.114092435445  3% completed  (3% total)   RSUExampleScenario.node[39].appl (TraCIDemo11p, id=250)
** Event #10850  t=178.11409249934  3% completed  (3% total)   RSUExampleScenario.node[38].nic.phy80211p (PhyLayer80211p, id=247)
** Event #10851  t=178.114092539694  3% completed  (3% total)   RSUExampleScenario.node[37].nic.phy80211p (PhyLayer80211p, id=241)
** Event #10852  t=178.114092589472  3% completed  (3% total)   RSUExampleScenario.node[36].nic.phy80211p (PhyLayer80211p, id=235)
** Event #10853  t=178.114092600198  3% completed  (3% total)   RSUExampleScenario.node[35].nic.phy80211p (PhyLayer80211p, id=229)
** Event #10854  t=178.114092603352  3% completed  (3% total)   RSUExampleScenario.node[34].nic.phy80211p (PhyLayer80211p, id=223)
** Event #10855  t=178.114092605776  3% completed  (3% total)   RSUExampleScenario.node[33].nic.phy80211p (PhyLayer80211p, id=217)
** Event #10856  t=178.114092608193  3% completed  (3% total)   RSUExampleScenario.node[32].nic.phy80211p (PhyLayer80211p, id=211)
